Dir,Datetime,Camera,Label
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:23,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:24,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:25,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:26,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:27,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:28,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:37,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:38,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:40,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:42,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:43,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:45,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:52,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:53,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:55,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:58,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:39:59,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:01,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:03,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:06,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:07,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:09,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:11,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:12,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:14,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:15,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:17,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:20,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:22,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:23,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:34,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:35,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:36,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:37,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:39,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:40,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:42,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:43,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:44,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:46,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:47,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:48,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:51,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:52,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:53,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:54,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:55,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:40:56,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:41:03,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:41:04,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 09:41:05,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 12:21:07,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 12:21:09,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 12:21:10,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 12:24:26,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 12:24:27,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 12:24:28,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 12:39:50,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 12:39:52,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 12:39:53,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 13:02:48,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 13:02:50,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 13:02:51,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 13:02:55,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 13:02:56,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 13:02:58,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 13:16:35,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 13:16:36,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 13:16:37,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 13:20:04,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 13:20:05,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 13:20:07,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 14:08:37,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 14:08:39,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 14:08:40,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 14:17:18,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 14:17:20,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 14:17:22,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 14:51:39,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 14:51:41,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 14:51:42,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 15:03:14,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 15:03:15,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 15:03:16,312,0
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk,2016:12:12 15:15:48,312,0
